state_code,state_name,avg_dec_temperature,avg_nov_temperature,holiday_travel_volume,nov_passengers,dec_passengers,avg_delay_pct,avg_delay_minutes,total_flights,delayed_flights,cancelled_flights
AL,Alabama,49.82,56.36,390000.0,180000.0,210000.0,17.0,22.193548387096776,3100.0,527.0,48.0
AZ,Arizona,44.72,51.279999999999994,4970000.0,2370000.0,2600000.0,14.88,14.987903225806452,40000.0,5952.0,448.0
AR,Arkansas,46.3,52.279999999999994,310000.0,140000.0,170000.0,17.56,25.444191343963553,2500.0,439.0,53.0
CA,California,45.8,50.559999999999995,19660000.0,9340000.0,10320000.0,17.638676844783713,21.975620311598384,157200.0,27728.0,3168.0
CO,Colorado,29.419999999999998,36.18,6630000.0,3180000.0,3450000.0,22.566037735849058,38.979933110367895,53000.0,11960.0,2650.0
CT,Connecticut,34.8,43.42,670000.0,310000.0,360000.0,19.076923076923077,30.080645161290324,5200.0,992.0,160.0
DE,Delaware,40.68,48.7,0.0,,,0.0,,,,
FL,Florida,61.5,68.14,19200000.0,9005000.0,10195000.0,16.601110748121528,20.615475440806044,153050.0,25408.0,2617.0
GA,Georgia,50.260000000000005,57.56,10390000.0,5030000.0,5360000.0,17.9358024691358,25.155286343612335,81000.0,14528.0,3533.0
ID,Idaho,27.060000000000002,32.339999999999996,480000.0,220000.0,260000.0,18.076923076923077,26.527659574468085,3900.0,705.0,117.0
IL,Illinois,35.42,44.1,9000000.0,4330000.0,4670000.0,21.99442896935933,37.68920972644377,71800.0,15792.0,3420.0
IN,Indiana,36.06,44.019999999999996,900000.0,420000.0,480000.0,18.055555555555557,28.443076923076923,7200.0,1300.0,254.0
IA,Iowa,28.619999999999997,39.54,455000.0,205000.0,250000.0,18.625,33.85991058122206,3600.0,671.0,138.0
KS,Kansas,36.980000000000004,45.5,0.0,,,0.0,,,,
KY,Kentucky,41.08,47.9,1220000.0,560000.0,660000.0,17.54639175257732,25.36310223266745,9700.0,1702.0,283.0
LA,Louisiana,55.2,60.14,1525000.0,680000.0,845000.0,16.475409836065573,21.407960199004975,12200.0,2010.0,244.0
ME,Maine,26.24,36.04,250000.0,110000.0,140000.0,18.65,33.07774798927614,2000.0,373.0,82.0
MD,Maryland,39.739999999999995,47.92,2770000.0,1320000.0,1450000.0,18.045045045045047,25.30104842735896,22200.0,4006.0,666.0
MA,Massachusetts,34.14,42.72,3940000.0,1890000.0,2050000.0,20.075949367088608,30.687263556116015,31600.0,6344.0,796.0
MI,Michigan,29.72,38.739999999999995,3780000.0,1810000.0,1970000.0,19.9468438538206,32.843437708194536,30100.0,6004.0,801.0
MN,Minnesota,20.18,32.46,3700000.0,1780000.0,1920000.0,20.08108108108108,34.83983849259758,29600.0,5944.0,746.0
MS,Mississippi,51.239999999999995,56.82000000000001,190000.0,85000.0,105000.0,17.0,24.196969696969695,1550.0,264.0,32.0
